kanji,strokes,grade,freq,jlpt_new
纞,29,13,0,0
缼,10,13,0,0
缻,10,13,0,0
缽,11,13,0,0
缾,12,13,0,0
缿,12,13,0,0
罃,16,13,0,0
罄,17,13,0,0
罇,18,13,0,0
罏,22,13,0,0
罒,5,13,0,0
罓,4,13,0,0
罛,11,13,0,0
罜,10,13,0,0
罝,10,13,0,0
罡,10,13,0,0
罣,11,13,0,0
罤,12,13,0,0
罥,12,13,0,0
罦,12,13,0,0
罭,13,13,0,0
罱,14,13,0,0
罽,17,13,0,0
罾,18,13,0,0
罿,17,13,0,0
羀,19,13,0,0
羋,9,13,0,0
羍,9,13,0,0
羏,9,13,0,0
羐,9,13,0,0
羑,9,13,0,0
羖,10,13,0,0
羗,10,13,0,0
羜,11,13,0,0
羡,12,13,0,0
羢,12,13,0,0
羦,13,13,0,0
羪,13,13,0,0
羭,15,13,0,0
羴,18,13,0,0
羼,21,13,0,0
羿,9,13,0,0
翀,10,13,0,0
翃,10,13,0,0
翈,11,13,0,0
翎,11,13,0,0
翏,11,13,0,0
翛,13,13,0,0
翟,14,13,0,0
翣,14,13,0,0
翥,15,13,0,0
翨,15,13,0,0
翬,15,13,0,0
翮,16,13,0,0
翯,16,13,0,0
翲,17,13,0,0
翺,18,13,0,0
翽,19,13,0,0
翾,19,13,0,0
翿,20,13,0,0
耇,9,13,0,0
耈,11,13,0,0
耊,10,13,0,0
耍,9,13,0,0
耎,9,13,0,0
耏,9,13,0,0
耑,9,13,0,0
耓,8,13,0,0
耔,9,13,0,0
耖,9,13,0,0
耝,11,13,0,0
耞,11,13,0,0
耟,11,13,0,0
耠,12,13,0,0
耤,14,13,0,0
耦,15,13,0,0
耬,17,13,0,0
耮,18,13,0,0
耰,21,13,0,0
耴,7,13,0,0
耵,8,13,0,0
耷,9,13,0,0
耹,10,13,0,0
耺,10,13,0,0
耼,10,13,0,0
耾,10,13,0,0
聀,10,13,0,0
聄,11,13,0,0
聠,12,13,0,0
聤,15,13,0,0
聦,15,13,0,0
聭,16,13,0,0
聱,17,13,0,0
聵,18,13,0,0
肁,10,13,0,0
肈,14,13,0,0
肎,6,13,0,0
肜,7,13,0,0
肞,7,13,0,0
肦,8,13,0,0
肧,8,13,0,0
肫,8,13,0,0
肸,8,13,0,0
肹,8,13,0,0
胈,9,13,0,0
胍,10,13,0,0
胏,9,13,0,0
胒,9,13,0,0
胔,12,13,0,0
胕,9,13,0,0
胗,9,13,0,0
胘,9,13,0,0
胠,9,13,0,0
胭,10,13,0,0
胮,10,13,0,0
胰,10,13,0,0
胲,10,13,0,0
胳,10,13,0,0
胶,10,13,0,0
胹,10,13,0,0
胺,10,13,0,0
胾,12,13,0,0
脃,10,13,0,0
脋,10,13,0,0
脖,11,13,0,0
脗,11,13,0,0
脘,11,13,0,0
脜,11,13,0,0
脞,11,13,0,0
脠,11,13,0,0
脤,11,13,0,0
脧,11,13,0,0
脬,11,13,0,0
脰,11,13,0,0
脵,11,13,0,0
脺,12,13,0,0
脼,12,13,0,0
腅,12,13,0,0
腇,12,13,0,0
腊,12,13,0,0
腌,12,13,0,0
腒,12,13,0,0
腗,12,13,0,0
腠,13,13,0,0
腡,13,13,0,0
腧,13,13,0,0
腨,13,13,0,0
腩,13,13,0,0
腭,13,13,0,0
腯,13,13,0,0
腷,13,13,0,0
膁,14,13,0,0
膐,16,13,0,0
膄,14,13,0,0
膅,14,13,0,0
膆,14,13,0,0
膋,14,13,0,0
膎,14,13,0,0
膖,15,13,0,0
膘,15,13,0,0
膛,15,13,0,0
膞,15,13,0,0
膢,15,13,0,0
膮,16,13,0,0
膲,16,13,0,0
膴,16,13,0,0
膻,17,13,0,0
臋,19,13,0,0
臃,17,13,0,0
臅,17,13,0,0
臊,17,13,0,0
臎,18,13,0,0
臏,18,13,0,0
臕,19,13,0,0
臗,19,13,0,0
臛,20,13,0,0
臝,21,13,0,0
臞,22,13,0,0
臡,25,13,0,0
臤,9,13,0,0
臫,7,13,0,0
臬,10,13,0,0
臰,12,13,0,0
臱,15,13,0,0
臲,16,13,0,0
臵,12,13,0,0
臶,12,13,0,0
臸,12,13,0,0
臹,13,13,0,0
臽,8,13,0,0
臿,9,13,0,0
舀,10,13,0,0
舃,12,13,0,0
舏,8,13,0,0
舓,14,13,0,0
舔,14,13,0,0
舙,18,13,0,0
舚,19,13,0,0
舝,13,13,0,0
舡,9,13,0,0
舢,9,13,0,0
舨,10,13,0,0
舲,11,13,0,0
舴,11,13,0,0
舺,11,13,0,0
艃,13,13,0,0
艄,13,13,0,0
艅,13,13,0,0
艆,13,13,0,0
艋,14,13,0,0
艎,15,13,0,0
艏,15,13,0,0
艑,15,13,0,0
艖,16,13,0,0
艜,16,13,0,0
艠,18,13,0,0
艣,19,13,0,0
艧,20,13,0,0
艭,24,13,0,0
艴,11,13,0,0
艻,5,13,0,0
艽,5,13,0,0
艿,5,13,0,0
芀,5,13,0,0
芁,5,13,0,0
芃,6,13,0,0
芄,6,13,0,0
芇,6,13,0,0
芉,6,13,0,0
芊,6,13,0,0
芎,6,13,0,0
芑,6,13,0,0
芔,9,13,0,0
芖,6,13,0,0
芘,7,13,0,0
芚,7,13,0,0
芛,7,13,0,0
芠,7,13,0,0
芡,7,13,0,0
芣,7,13,0,0
芤,7,13,0,0
芧,7,13,0,0
芨,7,13,0,0
芩,7,13,0,0
芪,7,13,0,0
芮,7,13,0,0
芰,7,13,0,0
芲,7,13,0,0
芴,7,13,0,0
芷,7,13,0,0
芺,7,13,0,0
芼,7,13,0,0
芾,7,13,0,0
芿,7,13,0,0
苆,7,13,0,0
苐,8,13,0,0
苕,8,13,0,0
苚,8,13,0,0
苠,8,13,0,0
苢,8,13,0,0
苤,8,13,0,0
苨,8,13,0,0
苪,8,13,0,0
苭,8,13,0,0
苯,8,13,0,0
苶,8,13,0,0
苷,8,13,0,0
苽,9,13,0,0
苾,8,13,0,0
茀,8,13,0,0
茁,8,13,0,0
茇,8,13,0,0
茈,8,13,0,0
茊,8,13,0,0
茋,8,13,0,0
荔,9,13,0,0
茛,9,13,0,0
茝,9,13,0,0
茞,9,13,0,0
茟,9,13,0,0
茡,9,13,0,0
茢,9,13,0,0
茬,9,13,0,0
茭,9,13,0,0
茮,9,13,0,0
茰,9,13,0,0
茳,9,13,0,0
茷,9,13,0,0
茺,9,13,0,0
茼,9,13,0,0
茽,9,13,0,0
荂,9,13,0,0
荃,9,13,0,0
荄,9,13,0,0
荇,9,13,0,0
荍,9,13,0,0
荎,9,13,0,0
荑,9,13,0,0
荕,9,13,0,0
荖,9,13,0,0
荗,9,13,0,0
荰,9,13,0,0
荸,10,13,0,0
荽,10,13,0,0
荿,10,13,0,0
莀,10,13,0,0
莂,10,13,0,0
莄,10,13,0,0
莆,10,13,0,0
莍,10,13,0,0
莒,10,13,0,0
莔,10,13,0,0
莕,10,13,0,0
莘,10,13,0,0
莙,10,13,0,0
莛,10,13,0,0
莜,10,13,0,0
莝,10,13,0,0
莦,10,13,0,0
莧,10,13,0,0
莩,10,13,0,0
莬,10,13,0,0
莾,11,13,0,0
莿,11,13,0,0
菀,11,13,0,0
菇,11,13,0,0
菉,11,13,0,0
菏,11,13,0,0
菐,11,13,0,0
菑,11,13,0,0
菔,11,13,0,0
菝,11,13,0,0
荓,11,13,0,0
菨,11,13,0,0
菪,11,13,0,0
菶,11,13,0,0
菸,11,13,0,0
菹,11,13,0,0
菼,11,13,0,0
萁,11,13,0,0
萆,11,13,0,0
萊,11,9,0,0
萏,11,13,0,0
萑,11,13,0,0
萕,11,13,0,0
萙,11,13,0,0
莭,11,13,0,0
萯,12,13,0,0
萹,12,13,0,0
葅,12,13,0,0
葇,12,13,0,0
葈,12,13,0,0
葊,12,13,0,0
葍,12,13,0,0
葏,12,13,0,0
葑,12,13,0,0
葒,12,13,0,0
葖,12,13,0,0
葘,12,13,0,0
葙,12,13,0,0
葚,12,13,0,0
葜,12,13,0,0
葠,12,13,0,0
葤,12,13,0,0
葥,12,13,0,0
葧,12,13,0,0
葪,12,13,0,0
葰,12,13,0,0
葳,12,13,0,0
葴,12,13,0,0
葶,12,13,0,0
葸,12,13,0,0
葼,12,13,0,0
葽,12,13,0,0
蒁,12,13,0,0
蒅,12,13,0,0
蒒,13,13,0,0
蒓,13,13,0,0
蒕,13,13,0,0
蒞,13,13,0,0
蒦,13,13,0,0
蒨,13,13,0,0
蒩,13,13,0,0
蒪,13,13,0,0
蒯,13,13,0,0
蒱,13,13,0,0
蒴,13,13,0,0
蒺,13,13,0,0
蒽,13,13,0,0
蒾,13,13,0,0
蓀,13,13,0,0
蓂,13,13,0,0
蓇,13,13,0,0
蓈,13,13,0,0
蓌,13,13,0,0
蓏,15,13,0,0
蓓,13,13,0,0
蓜,13,13,0,0
蓧,14,13,0,0
蓪,14,13,0,0
蓯,14,13,0,0
蓰,14,13,0,0
蓱,14,13,0,0
蓲,14,13,0,0
蓷,14,13,0,0
蔲,14,13,0,0
蓺,14,13,0,0
蓻,14,13,0,0
蓽,14,13,0,0
蔂,14,13,0,0
蔃,14,13,0,0
蔇,14,13,0,0
蔌,14,13,0,0
蔎,14,13,0,0
蔐,14,13,0,0
蔜,14,13,0,0
蔞,14,13,0,0
蔢,14,13,0,0
蔣,14,9,0,0
蔤,14,13,0,0
蔥,14,13,0,0
蔧,14,13,0,0
蔪,14,13,0,0
蔫,14,13,0,0
蔯,14,13,0,0
蔳,14,13,0,0
蔴,14,13,0,0
蔶,14,13,0,0
蔿,15,13,0,0
蕆,15,13,0,0
蕏,15,13,0,0
蕐,15,13,0,0
蕑,15,13,0,0
蕒,15,13,0,0
蕓,15,13,0,0
蕖,15,13,0,0
蕙,15,13,0,0
蕜,15,13,0,0
蕝,15,13,0,0
蕞,15,13,0,0
蕟,15,13,0,0
蕠,15,13,0,0
蕡,15,13,0,0
蕢,15,13,0,0
蕤,15,13,0,0
蕫,15,13,0,0
蕯,16,13,0,0
蕹,16,13,0,0
蕺,16,13,0,0
蕻,16,13,0,0
蕽,16,13,0,0
蕿,16,13,0,0
薁,16,13,0,0
薅,16,13,0,0
薆,16,13,0,0
薉,16,13,0,0
薋,16,13,0,0
薌,16,13,0,0
薏,16,13,0,0
薓,16,13,0,0
薘,16,13,0,0
薝,16,13,0,0
薟,16,13,0,0
薠,16,13,0,0
薢,16,13,0,0
薥,16,13,0,0
薧,16,13,0,0
薴,17,13,0,0
薶,17,13,0,0
薷,17,13,0,0
薸,17,13,0,0
薼,17,13,0,0
薽,17,13,0,0
薾,17,13,0,0
薿,17,13,0,0
藂,17,13,0,0
藇,17,13,0,0
藊,17,13,0,0
藋,17,13,0,0
藎,17,13,0,0
薭,17,13,0,0
藘,18,13,0,0
藚,18,13,0,0
藟,18,13,0,0
藠,18,13,0,0
藦,18,13,0,0
藨,18,13,0,0
藭,18,13,0,0
藳,18,13,0,0
藶,19,13,0,0
藼,19,13,0,0
藿,19,13,0,0
蘀,19,13,0,0
蘄,19,13,0,0
蘅,19,13,0,0
蘍,19,13,0,0
蘎,19,13,0,0
蘐,19,13,0,0
蘑,19,13,0,0
蘒,20,13,0,0
蘘,20,13,0,0
蘙,20,13,0,0
蘛,20,13,0,0
蘞,20,13,0,0
蘡,20,13,0,0
蘧,20,13,0,0
蘩,20,13,0,0
蘶,21,13,0,0
蘸,22,13,0,0
蘺,22,13,0,0
蘼,22,13,0,0
蘽,22,13,0,0
虀,22,13,0,0
虂,24,13,0,0
虆,24,13,0,0
虒,10,13,0,0
虓,10,13,0,0
虖,11,13,0,0
虗,11,13,0,0
虘,11,13,0,0
虙,11,13,0,0
虝,12,13,0,0
虠,14,13,0,0
虡,14,13,0,0
虢,15,13,0,0
虣,16,13,0,0
虤,16,13,0,0
虩,18,13,0,0
虬,7,13,0,0
虯,8,13,0,0
虵,8,13,0,0
虶,9,13,0,0
虷,9,13,0,0
虺,9,13,0,0
蚍,10,13,0,0
蚑,10,13,0,0
蚖,10,13,0,0
蚘,10,13,0,0
蚚,10,13,0,0
蚜,10,13,0,0
蚡,10,13,0,0
蚦,10,13,0,0
蚧,10,13,0,0
蚨,10,13,0,0
蚭,11,13,0,0
蚱,11,13,0,0
蚳,11,13,0,0
蚴,11,13,0,0
蚵,11,13,0,0
蚷,11,13,0,0
蚸,11,13,0,0
蚹,11,13,0,0
蚿,11,13,0,0
蛀,11,13,0,0
蛁,11,13,0,0
蛃,11,13,0,0
蛅,11,13,0,0
蛑,12,13,0,0
蛒,12,13,0,0
蛕,12,13,0,0
蛗,12,13,0,0
蛚,12,13,0,0
蛜,12,13,0,0
蛠,12,13,0,0
蛣,12,13,0,0
蛥,12,13,0,0
蛧,12,13,0,0
蚈,12,13,0,0
蛺,13,13,0,0
蛼,13,13,0,0
蛽,13,13,0,0
蜄,13,13,0,0
蜅,13,13,0,0
蜇,13,13,0,0
蜋,13,13,0,0
蜎,13,13,0,0
蜏,13,13,0,0
蜐,13,13,0,0
蜓,13,13,0,0
蜔,13,13,0,0
蜙,14,13,0,0
蜞,14,13,0,0
蜟,14,13,0,0
蜡,14,13,0,0
蜣,14,13,0,0
蜨,14,13,0,0
蜮,14,13,0,0
蜯,14,13,0,0
蜱,14,13,0,0
蜲,14,13,0,0
蜹,14,13,0,0
蜺,14,13,0,0
蜼,14,13,0,0
蜽,14,13,0,0
蜾,14,13,0,0
蝀,14,13,0,0
蝃,14,13,0,0
蝅,14,13,0,0
蝍,15,13,0,0
蝘,15,13,0,0
蝝,15,13,0,0
蝡,15,13,0,0
蝤,15,13,0,0
蝥,15,13,0,0
蝯,15,13,0,0
蝱,15,13,0,0
蝲,15,13,0,0
蝻,15,13,0,0
螃,16,13,0,0
螄,16,13,0,0
螅,16,13,0,0
螆,16,13,0,0
螇,16,13,0,0
螈,16,13,0,0
螉,16,13,0,0
螋,16,13,0,0
螌,16,13,0,0
螐,16,13,0,0
螓,16,13,0,0
螕,16,13,0,0
螗,16,13,0,0
螘,16,13,0,0
螙,16,13,0,0
螞,16,13,0,0
螠,16,13,0,0
螣,16,13,0,0
螧,16,13,0,0
螬,16,13,0,0
螭,17,13,0,0
螮,17,13,0,0
螱,17,13,0,0
螵,17,13,0,0
螾,17,13,0,0
螿,17,13,0,0
蟁,17,13,0,0
蟈,17,13,0,0
蟉,17,13,0,0
蟊,17,13,0,0
蟎,17,13,0,0
蟕,18,13,0,0
蟖,18,13,0,0
蟙,18,13,0,0
蟚,18,13,0,0
蟜,18,13,0,0
蟟,18,13,0,0
蟢,18,13,0,0
蟣,18,13,0,0
蟤,18,13,0,0
蟪,18,13,0,0
蟫,18,13,0,0
蟭,18,13,0,0
蟱,18,13,0,0
蟳,18,13,0,0
蟸,19,13,0,0
蟺,19,13,0,0
蟿,19,13,0,0
蠁,19,13,0,0
蠃,19,13,0,0
蠆,19,13,0,0
蠉,19,13,0,0
蠊,19,13,0,0
蠋,19,13,0,0
蠐,20,13,0,0
蠙,20,13,0,0
蠒,20,13,0,0
蠓,20,13,0,0
蠔,20,13,0,0
蠘,20,13,0,0
蠚,21,13,0,0
蠛,21,13,0,0
蠜,21,13,0,0
蠞,21,13,0,0
蠟,21,9,0,0
蠨,22,13,0,0
蠭,23,13,0,0
蠮,23,13,0,0
蠰,23,13,0,0
蠲,23,13,0,0
蠵,24,13,0,0
蠺,24,13,0,0
蠼,26,13,0,0
衁,9,13,0,0
衃,10,13,0,0
衅,11,13,0,0
衈,12,13,0,0
衉,12,13,0,0
衊,21,13,0,0
衋,24,13,0,0
衎,9,13,0,0
衑,11,13,0,0
衕,12,13,0,0
衖,12,13,0,0
衘,13,13,0,0
衚,15,13,0,0
衜,15,13,0,0
衟,16,13,0,0
衠,16,13,0,0
衤,5,13,0,0
衩,8,13,0,0
衱,9,13,0,0
衹,9,13,0,0
衻,9,13,0,0
袀,9,13,0,0
袘,10,13,0,0
袚,10,13,0,0
袛,10,13,0,0
袜,10,13,0,0
袟,10,13,0,0
袠,11,13,0,0
袨,10,13,0,0
袪,10,13,0,0
袺,11,13,0,0
袽,11,13,0,0
袾,11,13,0,0
裀,11,13,0,0
裊,13,13,0,0
裋,12,13,0,0
裌,12,13,0,0
裍,12,13,0,0
裎,12,13,0,0
裑,12,13,0,0
裒,13,13,0,0
裓,12,13,0,0
裛,13,13,0,0
裞,12,13,0,0
裧,13,13,0,0
裯,13,13,0,0
裰,13,13,0,0
裱,13,13,0,0
裵,14,13,0,0
裷,13,13,0,0
褁,14,13,0,0
褆,14,13,0,0
褍,14,13,0,0
褎,15,13,0,0
褏,14,13,0,0
褕,14,13,0,0
褖,14,13,0,0
褘,14,13,0,0
褙,14,13,0,0
褚,14,13,0,0
褜,14,13,0,0
褠,15,13,0,0
褦,15,13,0,0
褧,16,13,0,0
褨,15,13,0,0
褰,16,13,0,0
褱,16,13,0,0
褲,15,13,0,0
褵,16,13,0,0
褹,16,13,0,0
褺,17,13,0,0
褾,16,13,0,0
襀,16,13,0,0
襂,16,13,0,0
襅,17,13,0,0
襆,17,13,0,0
襉,17,13,0,0
襏,17,13,0,0
襒,17,13,0,0
襗,18,13,0,0
襚,18,13,0,0
襛,18,13,0,0
襜,18,13,0,0
襡,18,13,0,0
襢,18,13,0,0
襣,19,13,0,0
襫,20,13,0,0
襮,20,13,0,0
襰,21,13,0,0
襳,22,13,0,0
襵,23,13,0,0
襺,24,13,0,0
襻,24,13,0,0
襼,24,13,0,0
襽,26,13,0,0
覉,19,13,0,0
覍,10,13,0,0
覐,11,13,0,0
覔,11,13,0,0
覕,12,13,0,0
覛,13,13,0,0
覜,13,13,0,0
覟,14,13,0,0
覠,14,13,0,0
覥,15,13,0,0
覰,18,13,0,0
覴,19,13,0,0
覵,19,13,0,0
覶,19,13,0,0
覷,19,13,0,0
覼,21,13,0,0
觔,9,13,0,0
觕,11,13,0,0
觖,11,13,0,0
觗,11,13,0,0
觘,11,13,0,0
觥,13,13,0,0
觩,14,13,0,0
觫,14,13,0,0
觭,15,13,0,0
觱,16,13,0,0
觳,17,13,0,0
觶,19,13,0,0
觹,19,13,0,0
觽,22,13,0,0
觿,25,13,0,0
訄,9,13,0,0
訅,9,13,0,0
訇,9,13,0,0
訏,10,13,0,0
訑,10,13,0,0
訒,10,13,0,0
訔,10,13,0,0
訕,10,13,0,0
訞,10,13,0,0
訠,11,13,0,0
訢,11,13,0,0
訤,11,13,0,0
訦,11,13,0,0
訫,11,13,0,0
訬,11,13,0,0
訯,11,13,0,0
訵,12,13,0,0
訷,12,13,0,0
訽,12,13,0,0
訾,12,13,0,0
詀,12,13,0,0
詃,12,13,0,0
詅,12,13,0,0
詇,12,13,0,0
詉,12,13,0,0
詍,12,13,0,0
詎,12,13,0,0
詓,12,13,0,0
詖,12,13,0,0
詗,12,13,0,0
詘,12,13,0,0
詜,12,13,0,0
詝,12,13,0,0
詡,13,13,0,0
詥,13,13,0,0
詧,13,13,0,0
詵,13,13,0,0
詶,13,13,0,0
詷,13,13,0,0
詹,13,13,0,0
詺,13,13,0,0
詻,13,13,0,0
詾,13,13,0,0
詿,13,13,0,0
誀,13,13,0,0
誃,13,13,0,0
誆,13,13,0,0
誋,14,13,0,0
誏,14,13,0,0
誐,14,13,0,0
誒,14,13,0,0
誖,14,13,0,0
誗,14,13,0,0
誙,14,13,0,0
誟,14,13,0,0
誧,14,13,0,0
誩,14,13,0,0
誮,15,13,0,0
誯,15,13,0,0
誳,15,13,0,0
誶,15,13,0,0
誷,15,13,0,0
誻,15,13,0,0
誾,15,13,0,0
諃,15,13,0,0
諆,15,13,0,0
諈,15,13,0,0
諉,15,13,0,0
諊,15,13,0,0
諑,15,13,0,0
諓,15,13,0,0
諔,15,13,0,0
諕,15,13,0,0
諗,15,13,0,0
諝,16,13,0,0
諟,16,13,0,0
諬,16,13,0,0
諰,16,13,0,0
諴,16,13,0,0
諵,16,13,0,0
諶,16,13,0,0
諼,16,13,0,0
諿,16,13,0,0
謅,17,13,0,0
謆,17,13,0,0
謋,17,13,0,0
謑,17,13,0,0
謜,17,13,0,0
謞,17,13,0,0
謟,17,13,0,0
謊,17,13,0,0
謭,18,13,0,0
謰,18,13,0,0
謷,18,13,0,0
謼,18,13,0,0
譂,19,13,0,0
譃,19,13,0,0
譄,19,13,0,0
譅,19,13,0,0
譆,19,13,0,0
譈,19,13,0,0
譒,19,13,0,0
譓,19,13,0,0
譔,19,13,0,0
譙,19,13,0,0
譍,20,13,0,0
譞,20,13,0,0
譣,20,13,0,0
譭,20,13,0,0
譶,21,13,0,0
譸,21,13,0,0
譹,21,13,0,0
譼,21,13,0,0
譾,22,13,0,0
讁,22,13,0,0
讄,22,13,0,0
讅,22,13,0,0
讋,23,13,0,0
讍,23,13,0,0
讏,23,13,0,0
讔,24,13,0,0
讕,24,13,0,0
讜,27,13,0,0
讞,27,13,0,0
讟,29,13,0,0
谸,10,13,0,0
谹,11,13,0,0
谽,14,13,0,0
谾,15,13,0,0
豅,23,13,0,0
豇,10,13,0,0
豉,11,13,0,0
豋,13,13,0,0
豏,17,13,0,0
豑,20,13,0,0
豓,27,13,0,0
豔,28,13,0,0
豗,10,13,0,0
豘,11,13,0,0
豛,11,13,0,0
豝,11,13,0,0
豙,11,13,0,0
豣,13,13,0,0
豤,13,13,0,0
豦,13,13,0,0
豨,14,13,0,0
豩,14,13,0,0
豭,16,13,0,0
豳,17,13,0,0
豵,18,13,0,0
豶,20,13,0,0
豻,10,13,0,0
豾,11,13,0,0
貆,13,13,0,0
貇,13,13,0,0
貋,14,13,0,0
貐,16,13,0,0
貒,16,13,0,0
貓,16,13,0,0
貙,18,13,0,0
貛,25,13,0,0
貜,27,13,0,0
貤,10,13,0,0
貹,12,13,0,0
貺,12,13,0,0
賅,13,13,0,0
賆,13,13,0,0
賉,13,13,0,0
賋,13,13,0,0
賏,14,13,0,0
賖,14,13,0,0
賕,14,13,0,0
賙,15,13,0,0
賝,15,13,0,0
賡,15,13,0,0
賨,15,13,0,0
賬,15,13,0,0
賯,16,13,0,0
賰,16,13,0,0
賲,16,13,0,0
賵,16,13,0,0
賷,17,13,0,0
賸,17,13,0,0
賾,17,13,0,0
賿,18,13,0,0
贁,18,13,0,0
贃,18,13,0,0
贉,19,13,0,0
贒,21,13,0,0
贗,22,13,0,0
贛,24,13,0,0
赥,11,13,0,0
赩,13,13,0,0
赬,15,13,0,0
赮,16,13,0,0
赿,12,13,0,0
趂,12,13,0,0
趄,12,13,0,0
趈,12,13,0,0
趍,13,13,0,0
趐,13,13,0,0
趑,13,13,0,0
趕,14,13,0,0
趞,15,13,0,0
趟,15,13,0,0
趠,15,13,0,0
趦,16,13,0,0
趫,19,13,0,0
趬,19,13,0,0
趯,20,13,0,0
趲,26,13,0,0
趵,10,13,0,0
趷,10,13,0,0
趹,11,13,0,0
趻,11,13,0,0
跀,11,13,0,0
跅,12,13,0,0
跆,12,13,0,0
跇,12,13,0,0
跈,12,13,0,0
跊,12,13,0,0
跎,12,13,0,0
跑,12,13,0,0
跔,12,13,0,0
跕,12,13,0,0
跗,12,13,0,0
跙,12,13,0,0
跤,13,13,0,0
跥,13,13,0,0
跧,13,13,0,0
跬,13,13,0,0
跰,13,13,0,0
趼,13,13,0,0
跱,13,13,0,0
跲,13,13,0,0
跴,13,13,0,0
跽,14,13,0,0
踁,14,13,0,0
踄,14,13,0,0
踅,14,13,0,0
踆,14,13,0,0
踋,14,13,0,0
踑,15,13,0,0
踔,15,13,0,0
踖,15,13,0,0
踠,15,13,0,0
踡,15,13,0,0
踢,15,13,0,0
踣,15,13,0,0
踦,15,13,0,0
踧,15,13,0,0
踱,16,13,0,0
踳,16,13,0,0
踶,16,13,0,0
踷,16,13,0,0
踸,16,13,0,0
踹,16,13,0,0
踽,16,13,0,0
蹀,16,13,0,0
蹁,16,13,0,0
蹋,17,13,0,0
蹍,17,13,0,0
蹎,17,13,0,0
蹏,17,13,0,0
蹔,18,13,0,0
蹛,18,13,0,0
蹜,18,13,0,0
蹝,18,13,0,0
蹞,18,13,0,0
蹡,18,13,0,0
蹢,18,13,0,0
蹩,19,13,0,0
蹬,19,13,0,0
蹭,19,13,0,0
蹯,19,13,0,0
蹰,19,13,0,0
蹱,19,13,0,0
蹹,19,13,0,0
蹺,19,13,0,0
蹻,19,13,0,0
躂,20,13,0,0
躃,20,13,0,0
躉,20,13,0,0
躐,22,13,0,0
躒,22,13,0,0
躕,22,13,0,0
躚,23,13,0,0
躛,23,13,0,0
躝,24,13,0,0
躞,24,13,0,0
躢,25,13,0,0
躧,26,13,0,0
躩,27,13,0,0
躭,11,13,0,0
躮,11,13,0,0
躳,12,13,0,0
躵,14,13,0,0
躺,15,13,0,0
躻,15,13,0,0
軀,18,13,0,0
軁,18,13,0,0
軃,19,13,0,0
軄,19,13,0,0
軇,21,13,0,0
軏,10,13,0,0
軑,10,13,0,0
軔,10,13,0,0
軜,11,13,0,0
軨,11,13,0,0
軮,11,13,0,0
軰,12,13,0,0
軱,13,13,0,0
軷,12,13,0,0
軹,12,13,0,0
軺,12,13,0,0
軭,13,13,0,0
輀,13,13,0,0
輂,13,13,0,0
輇,13,13,0,0
輈,13,13,0,0
輏,14,13,0,0
輐,14,13,0,0
輖,15,13,0,0
輗,15,13,0,0
輘,15,13,0,0
輞,15,13,0,0
輠,15,13,0,0
輡,15,13,0,0
輣,15,13,0,0
輥,15,13,0,0
輧,15,13,0,0
輨,15,13,0,0
輬,15,13,0,0
輭,16,13,0,0
輮,16,13,0,0
輴,16,13,0,0
輵,16,13,0,0
輶,16,13,0,0
輷,16,13,0,0
輺,16,13,0,0
轀,17,13,0,0
轁,17,13,0,0
轃,17,13,0,0
轇,18,13,0,0
轏,19,13,0,0
轑,19,13,0,0
轒,19,13,0,0
轓,19,13,0,0
轔,19,13,0,0
轕,20,13,0,0
轘,20,13,0,0
轝,21,13,0,0
轞,21,13,0,0
轥,27,13,0,0
辝,12,13,0,0
辠,13,13,0,0
辡,14,13,0,0
辤,15,13,0,0
辥,16,13,0,0
辦,16,13,0,0
辵,7,13,0,0
辶,4,13,0,0
辸,5,13,0,0
达,6,13,0,0
迀,6,13,0,0
迁,6,13,0,0
迆,6,13,0,0
迊,7,13,0,0
迋,7,13,0,0
迍,7,13,0,0
运,7,13,0,0
迒,7,13,0,0
迓,7,13,0,0
迕,7,13,0,0
迠,8,13,0,0
迣,8,13,0,0
迤,8,13,0,0
迨,8,13,0,0
迮,8,13,0,0
迱,8,13,0,0
迵,9,13,0,0
迶,9,13,0,0
迻,9,13,0,0
迾,9,13,0,0
适,9,13,0,0
逄,9,13,0,0
逈,9,13,0,0
逌,10,13,0,0
逘,10,13,0,0
逛,11,13,0,0
逨,11,13,0,0
逩,11,13,0,0
逯,11,13,0,0
逪,11,13,0,0
逬,11,13,0,0
逭,11,13,0,0
逳,11,13,0,0
逴,11,13,0,0
逷,11,13,0,0
逿,12,13,0,0
遃,12,13,0,0
遄,12,13,0,0
遌,12,13,0,0
遛,13,13,0,0
遝,13,13,0,0
遢,13,13,0,0
遦,14,13,0,0
遧,14,13,0,0
遬,14,13,0,0
遰,14,13,0,0
遴,15,13,0,0
遹,15,13,0,0
邅,16,13,0,0
邈,17,13,0,0
邋,18,13,0,0
邌,18,13,0,0
邎,22,13,0,0
邐,22,13,0,0
邕,10,13,0,0
邗,6,13,0,0
邘,6,13,0,0
邙,6,13,0,0
邛,6,13,0,0
邠,7,13,0,0
邡,7,13,0,0
邢,7,13,0,0
邥,7,13,0,0
邰,8,13,0,0
邲,8,13,0,0
邳,8,13,0,0
邴,8,13,0,0
邶,8,13,0,0
邽,9,13,0,0
郌,13,13,0,0
邾,9,13,0,0
郃,9,13,0,0
郄,9,13,0,0
郅,9,13,0,0
郇,9,13,0,0
郈,9,13,0,0
郕,10,13,0,0
郗,10,13,0,0
